GOES_file_name,GOES_date_time,MCMI,FDC,ACM,VIIRS_file,VIIRS_file_full_path
s202212062111.nc,2022-12-06 21:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212062111.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212062111.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212062111.nc,VNP14IMG.A2022340.2106.002.2024077115954.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022340.2106.002.2024077115954.nc
s202212070611.nc,2022-12-07 06:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212070611.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212070611.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212070611.nc,VNP14IMG.A2022341.0606.002.2024077120655.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022341.0606.002.2024077120655.nc
s202212070751.nc,2022-12-07 07:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212070751.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212070751.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212070751.nc,VNP14IMG.A2022341.0748.002.2024077120653.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022341.0748.002.2024077120653.nc
s202212071731.nc,2022-12-07 17:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212071731.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212071731.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212071731.nc,VNP14IMG.A2022341.1724.002.2024077120654.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022341.1724.002.2024077120654.nc
s202212071911.nc,2022-12-07 19:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212071911.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212071911.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212071911.nc,VNP14IMG.A2022341.1906.002.2024077120653.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022341.1906.002.2024077120653.nc
s202212072051.nc,2022-12-07 20:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212072051.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212072051.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212072051.nc,VNP14IMG.A2022341.2048.002.2024077120658.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022341.2048.002.2024077120658.nc
s202212080736.nc,2022-12-08 07:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212080736.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212080736.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212080736.nc,VNP14IMG.A2022342.0730.002.2024077121452.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022342.0730.002.2024077121452.nc
s202212080916.nc,2022-12-08 09:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212080916.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212080916.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212080916.nc,VNP14IMG.A2022342.0912.002.2024077121449.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022342.0912.002.2024077121449.nc
s202212081851.nc,2022-12-08 18:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212081851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212081851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212081851.nc,VNP14IMG.A2022342.1848.002.2024077121452.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022342.1848.002.2024077121452.nc
s202212082031.nc,2022-12-08 20:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212082031.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212082031.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212082031.nc,VNP14IMG.A2022342.2024.002.2024077121448.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022342.2024.002.2024077121448.nc
s202212082036.nc,2022-12-08 20:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212082036.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212082036.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212082036.nc,VNP14IMG.A2022342.2030.002.2024077121449.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022342.2030.002.2024077121449.nc
s202212090716.nc,2022-12-09 07:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212090716.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212090716.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212090716.nc,VNP14IMG.A2022343.0712.002.2024077122225.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022343.0712.002.2024077122225.nc
s202212090851.nc,2022-12-09 08:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212090851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212090851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212090851.nc,VNP14IMG.A2022343.0848.002.2024077122223.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022343.0848.002.2024077122223.nc
s202212090901.nc,2022-12-09 09:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212090901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212090901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212090901.nc,VNP14IMG.A2022343.0854.002.2024077122223.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022343.0854.002.2024077122223.nc
s202212091831.nc,2022-12-09 18:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212091831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212091831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212091831.nc,VNP14IMG.A2022343.1824.002.2024077122226.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022343.1824.002.2024077122226.nc
s202212091836.nc,2022-12-09 18:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212091836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212091836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212091836.nc,VNP14IMG.A2022343.1830.002.2024077122226.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022343.1830.002.2024077122226.nc
s202212092011.nc,2022-12-09 20:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212092011.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212092011.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212092011.nc,VNP14IMG.A2022343.2006.002.2024077122224.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022343.2006.002.2024077122224.nc
s202212092016.nc,2022-12-09 20:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212092016.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212092016.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212092016.nc,VNP14IMG.A2022343.2012.002.2024077122225.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022343.2012.002.2024077122225.nc
s202212100651.nc,2022-12-10 06:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212100651.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212100651.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212100651.nc,VNP14IMG.A2022344.0648.002.2024077123053.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022344.0648.002.2024077123053.nc
s202212100701.nc,2022-12-10 07:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212100701.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212100701.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212100701.nc,VNP14IMG.A2022344.0654.002.2024077123049.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022344.0654.002.2024077123049.nc
s202212100836.nc,2022-12-10 08:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212100836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212100836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212100836.nc,VNP14IMG.A2022344.0830.002.2024077123050.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022344.0830.002.2024077123050.nc
s202212100841.nc,2022-12-10 08:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212100841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212100841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212100841.nc,VNP14IMG.A2022344.0836.002.2024077123050.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022344.0836.002.2024077123050.nc
s202212101811.nc,2022-12-10 18:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212101811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212101811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212101811.nc,VNP14IMG.A2022344.1806.002.2024077123050.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022344.1806.002.2024077123050.nc
s202212101816.nc,2022-12-10 18:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212101816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212101816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212101816.nc,VNP14IMG.A2022344.1812.002.2024077123048.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022344.1812.002.2024077123048.nc
s202212101951.nc,2022-12-10 19:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212101951.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212101951.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212101951.nc,VNP14IMG.A2022344.1948.002.2024077123051.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022344.1948.002.2024077123051.nc
s202212102001.nc,2022-12-10 20:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212102001.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212102001.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212102001.nc,VNP14IMG.A2022344.1954.002.2024077123050.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022344.1954.002.2024077123050.nc
s202212110641.nc,2022-12-11 06:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212110641.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212110641.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212110641.nc,VNP14IMG.A2022345.0636.002.2024077124104.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022345.0636.002.2024077124104.nc
s202212110816.nc,2022-12-11 08:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212110816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212110816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212110816.nc,VNP14IMG.A2022345.0812.002.2024077124050.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022345.0812.002.2024077124050.nc
s202212110821.nc,2022-12-11 08:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212110821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212110821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212110821.nc,VNP14IMG.A2022345.0818.002.2024077124050.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022345.0818.002.2024077124050.nc
s202212111751.nc,2022-12-11 17:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212111751.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212111751.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212111751.nc,VNP14IMG.A2022345.1748.002.2024077124103.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022345.1748.002.2024077124103.nc
s202212111936.nc,2022-12-11 19:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212111936.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212111936.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212111936.nc,VNP14IMG.A2022345.1930.002.2024077124103.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022345.1930.002.2024077124103.nc
s202212120621.nc,2022-12-12 06:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212120621.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212120621.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212120621.nc,VNP14IMG.A2022346.0618.002.2024077124833.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022346.0618.002.2024077124833.nc
s202212120801.nc,2022-12-12 08:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212120801.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212120801.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212120801.nc,VNP14IMG.A2022346.0754.002.2024077124832.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022346.0754.002.2024077124832.nc
s202212120806.nc,2022-12-12 08:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212120806.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212120806.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212120806.nc,VNP14IMG.A2022346.0800.002.2024077124833.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022346.0800.002.2024077124833.nc
s202212120941.nc,2022-12-12 09:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212120941.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212120941.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212120941.nc,VNP14IMG.A2022346.0936.002.2024077124832.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022346.0936.002.2024077124832.nc
s202212121736.nc,2022-12-12 17:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212121736.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212121736.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212121736.nc,VNP14IMG.A2022346.1730.002.2024077124831.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022346.1730.002.2024077124831.nc
s202212121916.nc,2022-12-12 19:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212121916.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212121916.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212121916.nc,VNP14IMG.A2022346.1912.002.2024077124832.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022346.1912.002.2024077124832.nc
s202212122101.nc,2022-12-12 21:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212122101.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212122101.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212122101.nc,VNP14IMG.A2022346.2054.002.2024077124833.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022346.2054.002.2024077124833.nc
s202212130741.nc,2022-12-13 07:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212130741.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212130741.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212130741.nc,VNP14IMG.A2022347.0736.002.2024077125557.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022347.0736.002.2024077125557.nc
s202212130921.nc,2022-12-13 09:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212130921.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212130921.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212130921.nc,VNP14IMG.A2022347.0918.002.2024077125554.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022347.0918.002.2024077125554.nc
s202212131901.nc,2022-12-13 19:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212131901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212131901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212131901.nc,VNP14IMG.A2022347.1854.002.2024077125558.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022347.1854.002.2024077125558.nc
s202212132036.nc,2022-12-13 20:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212132036.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212132036.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212132036.nc,VNP14IMG.A2022347.2030.002.2024077125557.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022347.2030.002.2024077125557.nc
s202212132041.nc,2022-12-13 20:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212132041.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212132041.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212132041.nc,VNP14IMG.A2022347.2036.002.2024077125554.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022347.2036.002.2024077125554.nc
s202212140721.nc,2022-12-14 07:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212140721.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212140721.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212140721.nc,VNP14IMG.A2022348.0718.002.2024077130350.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022348.0718.002.2024077130350.nc
s202212140901.nc,2022-12-14 09:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212140901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212140901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212140901.nc,VNP14IMG.A2022348.0854.002.2024077130349.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022348.0854.002.2024077130349.nc
s202212140906.nc,2022-12-14 09:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212140906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212140906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212140906.nc,VNP14IMG.A2022348.0900.002.2024077130352.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022348.0900.002.2024077130352.nc
s202212141841.nc,2022-12-14 18:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212141841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212141841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212141841.nc,VNP14IMG.A2022348.1836.002.2024077130352.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022348.1836.002.2024077130352.nc
s202212142016.nc,2022-12-14 20:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212142016.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212142016.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212142016.nc,VNP14IMG.A2022348.2012.002.2024077130353.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022348.2012.002.2024077130353.nc
s202212142021.nc,2022-12-14 20:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212142021.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212142021.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212142021.nc,VNP14IMG.A2022348.2018.002.2024077130351.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022348.2018.002.2024077130351.nc
s202212150706.nc,2022-12-15 07:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212150706.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212150706.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212150706.nc,VNP14IMG.A2022349.0700.002.2024077131208.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022349.0700.002.2024077131208.nc
s202212150841.nc,2022-12-15 08:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212150841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212150841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212150841.nc,VNP14IMG.A2022349.0836.002.2024077131207.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022349.0836.002.2024077131207.nc
s202212150846.nc,2022-12-15 08:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212150846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212150846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212150846.nc,VNP14IMG.A2022349.0842.002.2024077131207.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022349.0842.002.2024077131207.nc
s202212151821.nc,2022-12-15 18:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212151821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212151821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212151821.nc,VNP14IMG.A2022349.1818.002.2024077131208.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022349.1818.002.2024077131208.nc
s202212152001.nc,2022-12-15 20:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212152001.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212152001.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212152001.nc,VNP14IMG.A2022349.1954.002.2024077131207.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022349.1954.002.2024077131207.nc
s202212152006.nc,2022-12-15 20:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212152006.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212152006.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212152006.nc,VNP14IMG.A2022349.2000.002.2024077131208.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022349.2000.002.2024077131208.nc
s202212160641.nc,2022-12-16 06:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212160641.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212160641.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212160641.nc,VNP14IMG.A2022350.0636.002.2024077132023.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022350.0636.002.2024077132023.nc
